"productName","starTechPrice","ryansPrice","priceDifference"
"Lenovo IdeaPad 3 15ALC6 AMD Ryzen 7 5700U 156 FHD Laptop","80500","79900",600
"Lenovo IdeaPad Slim 3i 15IGL Intel Celeron N4020 156 HD Laptop","36000","35500",500
"Lenovo IdeaPad Slim 3i Intel Celeron N4020 156 FHD Laptop","36000","35500",500
"Walton Tamarind MX311G Core i3 11th Gen 14 FHD Laptop","57500","55000",2500
"Dell Latitude 3520 Core i5 11th Gen 512GB SSD 156 HD Laptop","76000","73500",2500
"Dell Vostro 14 3400 Core i7 11th Gen MX330 2GB Graphics 14 FHD Laptop With Backlit Keyboard","85000","83000",2000
"ASUS VivoBook 15 X1502ZA Core i3 12th Gen 8GB RAM 156 FHD Laptop","65500","63900",1600
"HUAWEI MateBook B3-520 Core i3 11th Gen 156 FHD Laptop","59850 63999","59800 63999",50
"Avita Liber V14 Core i5 11th Gen 14 FHD Laptop Flowers on Yellow","71990","71500",490
"Realme Book Core i5 11th Gen 14 2k UHD Laptop","73300","71500",1800
"HP ProBook 440 G9 Core i5 12th Gen 14 FHD Laptop With Windows 11","91000","89000",2000
"Acer Aspire 7 A715-51G Core i5 12th Gen GTX 1650 4GB Graphics 156 FHD Gaming Laptop","98000","95500",2500
"Asus VivoBook 15 K513EQ Core i5 11th Gen 156 OLED FHD Laptop","102000","99500",2500
"Asus VivoBook 15 S513EQ Core i5 11th Gen 8GB RAM 156 OLED FHD Laptop","101000","99500",1500
"ASUS VivoBook 15X X1503ZA-L1277W Core i5 12th Gen 156 FHD OLED Laptop","98990","98000",990
"Asus ZenBook 14 OLED UM3402YA Ryzen 5 5625U 14 WQHD Laptop","129500","129000",500
"HP 240 G8 Core i3 11th Gen 14 FHD Laptop","59000","58500",500
"Asus ExpertBook B3 Flip B3402FEA Core i7 16gb Ram 14-inch 360° FHD Touch Laptop","115000","113000",2000


"name","price"
"Acer TravelMate TMB 311-31-C3CD Celeron N4020 116 HD Laptop","34500"
"Asus P1511CMA Intel Celeron N4020 156-Inch HD Laptop","37500"
"Asus VivoBook 14 X415EA Core i3 11th Gen 14 FHD Laptop","56000"
"ASUS VivoBook 15 X515EA Core i5 11th Gen 512GB SSD 156 FHD Laptop","76500"
"Asus Vivobook E210MA Celeron N4020 116 HD Laptop","37000"
"Asus Vivobook E410MA Celeron N4020 14 HD Laptop","45000"
"DOEL Freedom A9 AMD A9-9425 141 HD Laptop","26999 29999"
"HP 15s-fq3617TU Celeron N4500 156 FHD Laptop","43500"
"Lenovo IdeaPad 3 15ALC6 AMD Ryzen 7 5700U 156 FHD Laptop","80500"
"Lenovo IdeaPad D330 10IGL Intel CDC N4020 101 HD Touch Laptop","35800"
"Lenovo IdeaPad Slim 3i 15IGL Intel Celeron N4020 156 HD Laptop","36000"
"Lenovo IdeaPad Slim 3i Intel Celeron N4020 156 FHD Laptop","36000"
"Lenovo IdeaPad Slim 3i Intel Celeron N4020 156 HD Laptop","35500"
"Lenovo IdeaPad Slim 3i Intel Celeron N4020 256GB SSD 156 HD Laptop","35500"
"Toshiba Dynabook Satellite Pro C40-G-109 Celeron 5205U 14 HD Laptop","29600"
"Toshiba Dynabook Satellite Pro C40-G-11I Core i3 10th Gen 14 HD Laptop","45000"
"Toshiba Dynabook Satellite Pro C40-G-13F Celeron 5205U 14 HD Laptop","31000"
"Walton Prelude N40 Pro Celeron N4020 14 FHD Laptop","39750"
"Walton Prelude N41 Pro Celeron N4120 14 FHD Laptop","42550"
"Walton Prelude N50 Pro Pentium Silver N5030 14 FHD Laptop","43750"
"Acer Aspire 3 A315-24P Ryzen 3 7320U 156 FHD Laptop","51400"
"Acer Extensa 15 EX215-54-34SE Core i3 11th Gen 156 FHD Laptop","46500"
"Acer Extensa 15 EX215-54-37AH Core i3 11th Gen 156 FHD Laptop","45200"
"Acer TravelMate TMP214-54 Core i3 12th Gen 14 HD Laptop","TBA"
"Acer TravelMate TMP214-54 Core i5 12th Gen 14 FHD Laptop","TBA"
"Acer TravelMate TMP214-54 Core i7 12th Gen 14 FHD Laptop","TBA"
"Acer TravelMate TMP215-53 Core i3 11th Gen 156 FHD Laptop","50500"
"Acer TravelMate TMP215-53 Core i3 11th Gen 1TB HDD 156 FHD Laptop","TBA"
"Asus ExpertBook BR1100FKA Celeron N4500 116 360° HD LED Touch Education Laptop","47500"
"ASUS VivoBook 14 K413EA Core i5 11th Gen 14 FHD Laptop with Windows 11","78000"
"Asus VivoBook 15 E510MA Intel Celeron N4020 156 FHD Laptop","47000"
"ASUS VivoBook 15 M515DA Ryzen 3 3250U 156 HD Laptop","50500"
"ASUS VivoBook 15 X515EA Core i3 11th Gen 156 FHD Laptop","51900"
"ASUS VivoBook 15 X515EA Core i3 11th Gen 156 FHD WV Laptop","51900"
"ASUS VivoBook 15 X515JA Core i3 10th Gen 512GB SSD 156 FHD Laptop","51500"
"DOEL T10 Core i3 10th Gen 14 FHD Laptop","49499"
"HP 15s-eq1578AU AMD Athlon 3050U 156 FHD Laptop","48900"
"Lenovo IdeaPad 1 15ADA7 AMD Ryzen 3 3250U 156 FHD Laptop","49900"
"Lenovo IdeaPad Slim 3i 11th Gen Core i3 256GB SSD 156 Full HD Laptop with Windows 11","51400"
"Walton Passion BX310U Core i3 10th Gen 156 FHD Laptop","49850"
"Acer Extensa 15 EX215-23 AMD Ryzen 3 7320U 156 Laptop","53500"
"ASUS VivoBook 15 D515DA Ryzen 3 3250U 156 FHD Laptop","55500"
"ASUS VivoBook 15 D515DA Ryzen 3 3250U 156 FHD Laptop with Windows 11","55000"
"ASUS VivoBook 15 X515EA Core i3 11th Gen 512GB SSD 156 FHD Laptop","56800"
"Dell Inspiron 15 3520 Core i3 12th Gen 156 FHD Laptop","64500"
"Dell Inspiron 15 3525 Ryzen 3 5425U 156 FHD Laptop","58900"
"Dell Inspiron 15 3525 Ryzen 5 5625U 156 FHD Laptop","71500"
"Dell Latitude 3520 Core i3 11th Gen 156 HD Laptop","56500"
"HP 15s-eq2618AU Ryzen 3 5300U 156 HD Laptop","55500"
"Lenovo IdeaPad Slim 1 15AMN7 Ryzen 3 7320U 156 FHD Laptop","53000"
"Lenovo IdeaPad Slim 3i 11th Gen Core i3 8GB RAM 14 FHD Laptop with Windows 11","56900"
"Lenovo IdeaPad Slim 3i 14IAU7 Core i3 12th Gen 14 FHD Laptop","56500"
"Lenovo IdeaPad Slim 3i 14IAU7 Core i3 12th Gen 14 FHD Laptop Abyss Blue","56500"
"Lenovo IdeaPad Slim 3i 14IAU7 Core i3 12th Gen 14 FHD Laptop Misty Blue","56500"
"Lenovo IdeaPad Slim 3i 14ITL6 Core i3 11th Gen 512GB SSD 14 FHD Laptop","57500"
"Lenovo IdeaPad Slim 3i Core i3 11th Gen 14 FHD Laptop Abyss Blue","55500"
"Lenovo IdeaPad Slim 3i Core i3 11th Gen 4GB RAM 156 FHD Laptop","52900"
"Lenovo IdeaPad Slim 3i Core i3 11th Gen 512GB SSD 156 FHD Laptop","53500"
"Lenovo V14 Core i3 11th Gen 256GB SSD 14 FHD Laptop","53500 55500"
"Walton Tamarind MX311G Core i3 11th Gen 14 FHD Laptop","57500"
"Acer A315-59-390P Core i3 12th Gen 156 FHD Laptop","58000"
"Acer Aspire 3 A315-510P Core i3-N305 156 FHD Laptop","58900"
"Acer Aspire 3 A315-59 Core i3 12th Gen 156 FHD Laptop","58000"
"Acer Aspire 3 A315-59-34TO Core i3 12th Gen 156 FHD Laptop","58000"
"Acer Aspire 3 A315-59-39P4 Core i3 12th Gen 156 FHD Laptop","58000"
"Acer TravelMate TMP214-53 Core i3 11th Gen 8GB RAM 14 FHD Laptop","60000"
"ASUS VivoBook 15 X515EA Core i3 11th Gen 8GB RAM 512GB SSD 156 FHD Laptop","59500"
"ASUS VivoBook 15 X515JA Core i5 10th Gen 156 FHD Laptop","60000"
"Dell Inspiron 15 3520 Core i5 12th Gen 156 FHD Laptop","81500"
"Dell Inspiron 15 3520 Core i5 12th Gen MX550 2GB Graphics 156 FHD Laptop","TBA"
"Dell Inspiron 15 3520 Core i7 12th Gen 156 FHD Laptop","97000"
"Dell Latitude 14 3420 Core i7 11th Gen 14 FHD Laptop","90500"
"Dell Latitude 14 5420 Core i5 11th Gen 14 Full HD Laptop","TBA"
"Dell Latitude 3420 Core i5 11th Gen 14 FHD Laptop","76000"
"Dell Latitude 3420 Core i7 11th Gen MX350 2GB Graphics 14 FHD Laptop","92500"
"Dell Latitude 3520 Core i5 11th Gen 512GB SSD 156 HD Laptop","76000"
"Dell Latitude 3520 Core i5 11th Gen MX550 2GB Graphics 156 FHD Laptop","78500"
"Dell Vostro 14 3400 Core i7 11th Gen MX330 2GB Graphics 14 FHD Laptop With Backlit Keyboard","85000"
"HP 15s-fq5487TU Core i3 12th Gen 156 FHD Laptop","59500"
"Lenovo IdeaPad Slim 3i 14ITL6 Core i3 11th Gen 512GB SSD 14 FHD Laptop","57500"
"Acer Aspire 3 A315-24P Ryzen 5 7520U 156 FHD Laptop","62000"
"Acer Aspire 5 5P-A515-58P Core i3 13th Gen 156 FHD Laptop","63500"
"Asus ExpertBook B1 B1500CEAE Core i3 11th Gen 1TB HDD 156 FHD Laptop","58000 61000"
"ASUS VivoBook 15 X1500EA Core i3 11th Gen 156 FHD Laptop","62800"
"ASUS VivoBook 15 X1500EA Core i3 11th Gen 512GB SSD 156 FHD Laptop","62800"
"ASUS VivoBook 15 X1502ZA Core i3 12th Gen 256GB SSD 156 FHD Laptop","63900"
"ASUS VivoBook 15 X515JA Core i5 10th Gen 8GB RAM 156 FHD Laptop","63000"
"Dell Inspiron 14 7420 2 in 1 Intel Core i7 12th Gen MX550 2GB Graphics 14 360° FHD Touch Laptop","TBA"
"Dell Inspiron 15 3510 Intel Celeron N4020 156 HD Laptop","TBA"
"Dell Inspiron 15 3510 Intel Pentium Silver N5030 156 HD Laptop","TBA"
"Dell Inspiron 15 3511 Core i5 11th Gen 512GB SSD 156 FHD Laptop","TBA"
"Dell Latitude 14 3420 Core i3 11th Gen 14 HD Laptop","TBA"
"Dell Latitude 15-3520 Core i3 1115G4 156 HD Laptop","TBA"
"Dell Latitude 3430 Core i5 12th Gen 14 FHD Laptop","TBA"
"Dell Vostro 14 3400 Core i3 11th Gen 14 HD Laptop","TBA"
"Dell Vostro 14 3405 Ryzen 3 3250U 14 FHD Laptop with Windows 10","TBA"
"Dell Vostro 15 3500 Core i3 11th Gen 156 FHD Laptop with 3 Years Warranty","TBA"
"Huawei MateBook D15 Core i3 11th Gen 156 FHD Laptop","60500 63999"
"Lenovo IdeaPad 1 15AMN7 AMD Ryzen 5 156 FHD Laptop with DDR5 RAM","60500"
"Lenovo IdeaPad Slim 3i Core i3 11th Gen 512GB SSD 14 FHD Laptop","61000"
"Acer Extensa 15 EX215-54-57SB Core i5 11th Gen 156 FHD Laptop","64000"
"ASUS VivoBook 15 X1502ZA Core i3 12th Gen 8GB RAM 156 FHD Laptop","65500"
"ASUS VivoBook 15 X515JA Core i5 10th Gen 156 FHD Laptop with 256GB SSD+1TB HDD","59500 65000"
"Dell Inspiron 14 7420 2 in 1 Intel Core i5 12th Gen 14 360° FHD Touch Laptop","TBA"
"Dell Inspiron 15 3511 Core i5 11th Gen 512GB SSD MX350 2GB Graphics with Fingerprint","TBA"
"Dell Inspiron 15 3525 Ryzen 7 5825U 156 FHD Laptop","TBA"
"Dell Inspiron 16 5620 Core i7 12th Gen 16 FHD+ Laptop","TBA"
"Dell Latitude 14 3420 Core i3 11th Gen 14 FHD Laptop","TBA"
"Dell Latitude 14 3420 Core i5 11th Gen 14 HD Laptop","TBA"
"Dell Latitude 14 3420 Core i5 11th Gen 512GB SSD 14 HD Laptop","TBA"
"Dell Latitude 14 3420 Core i7 11th Gen MX350 2GB Graphics 14 FHD Laptop","TBA"
"Dell Latitude 5320 Core i7 11th Gen 133 FHD Laptop","TBA"
"Dell Vostro 14 3400 Core i5 11th Gen 8GB RAM 14 FHD Laptop","TBA"
"Dell Vostro 15 3510 Core i5 11th Gen MX350 2GB Graphics 156 FHD Laptop","TBA"
"Dell XPS 13 9310 Core i5 11th Gen 512GB SSD 134 Full HD Laptop","TBA"
"HP 15s-fq5786TU Core i3 12th Gen 156 FHD Laptop","64700"
"HUAWEI MateBook B3-520 Core i3 11th Gen 156 FHD Laptop","59850 63999"
"Lenovo IdeaPad 1 15AMN7 AMD Ryzen 5 512GB SSD 156 FHD Laptop with DDR5 RAM","65000"
"Lenovo IdeaPad Slim 3i 15IAU7 Core i3 12th Gen 156 FHD Laptop","64000"
"Walton Passion BX510U Core i5 10th Gen 156 FHD Laptop","64550"
"ASUS VivoBook 14 X1402ZA Core i3 12th Gen 14 FHD Laptop","69000"
"ASUS VivoBook 15 X1502ZA Core i3 12th Gen 156 FHD Laptop","69800"
"ASUS Vivobook 15 X1504VA-NJ260W Core i3 13th Gen 156 FHD Laptop","70800"
"ASUS VivoBook 15 X515EA Core i5 11th Gen 156 FHD Laptop","68500"
"Asus Vivobook S15 S513EA Core i3 11th Gen 156 OLED FHD Laptop","69800"
"Asus Vivobook S15 S513EA Core i3 11th Gen 4GB RAM 156 OLED FHD Laptop","66000"
"Avita Liber V14 Core i5 11th Gen 14 FHD Laptop Anchor Grey","70950"
"Avita Liber V14 Core i5 11th Gen 14 FHD Laptop Aqua Blue","70950"
"Avita Liber V14 Core i5 11th Gen 14 FHD Laptop Infinite Black","70950"
"Avita Liber V14 Core i5 11th Gen 14 FHD Laptop Soft Lavender","70950"
"Avita Liber V14 Core i5 11th Gen 14 FHD Laptop Star Silver","70950"
"Dell Latitude 9430 2-in-1 Core i7 12th Gen 14 QHD+ Touch Laptop","TBA"
"Dell XPS 13 9315 Intel Core i7 12th Gen 134 FHD Touch Laptop","TBA"
"Dell XPS 13 Plus 9320 Intel Core i7 12th Gen 134 35K OLED Touch Laptop","TBA"
"Dell XPS 15 9510 Core i7 11th Gen RTX 3050 Ti 4GB Graphics 156 FHD Laptop","TBA"
"Dell XPS 15 9520 Core i9 12th Gen RTX 3050 Ti 4GB Graphics 156 OLED 35K Touch Laptop","TBA"
"Dell XPS 15 9520 Core i9 12th Gen RTX 3050 Ti 4GB Graphics 32GB RAM 156 OLED 35K Touch Laptop","TBA"
"Dell XPS 17 9720 Core i7 12th Gen RTX 3060 6GB Graphics 17 UHD Touch Laptop","TBA"
"Lenovo IdeaPad Slim 3i 14IRU8 Core i3 13th Gen 14 FHD Laptop","70500"
"Lenovo K14 Core i3 11th Gen 14 FHD Business Series Laptop","66500"
"Acer Aspire 3 A315-59-5031 Core i5 12th Gen 156 FHD Laptop","74000"
"Acer Aspire 3 A315-59-50J9 Core i5 12th Gen 156 FHD Laptop","74000"
"Acer Aspire 3 A315-59-57VA Core i5 12th Gen 156 FHD Laptop","74000"
"ASUS VivoBook 14 X1402ZA Core i3 12th Gen 8GB RAM 14 FHD Laptop","71500"
"ASUS Vivobook 15 M1502IA-EJ388W Ryzen 5 4600H 156 FHD Laptop","71000"
"ASUS VivoBook X1402ZA-EB636W Core i3 12th Gen 14 FHD Laptop","71500"
"Avita Liber V14 Core i5 11th Gen 14 FHD Laptop Flowers on Yellow","71990"
"Avita Liber V14 Core i5 11th Gen 14 FHD Laptop Golden Matt Black","70950"
"Avita Liber V14 Core i5 11th Gen 14 FHD Laptop Iris on Ruby","71990"
"Avita Liber V14 Core i5 11th Gen 14 FHD Laptop Paisley on Lilac","71990"
"Avita Liber V14 Core i5 11th Gen 14 FHD Laptop Snowflakes on Azure Blue","71990"
"Avita Liber V14 Core i5 11th Gen 14 FHD Laptop Snowflakes on Mountain Blue","71990"
"HP 15s-eq3619AU Ryzen 5 5625U 156 FHD Laptop","73200"
"HP 15s-fq4786TU Core i5 11th Gen 156 FHD Laptop","71300"
"Lenovo IdeaPad Slim 3i 11th Gen Core i5 156 FHD IPS Display Laptop","74500"
"Lenovo IdeaPad Slim 3i 15ITL6 Core i5 11th Gen 156 FHD Laptop","73500"
"Lenovo IdeaPad Slim 3i Core i5 11th Gen 156 FHD Laptop","74000"
"Realme Book Core i5 11th Gen 14 2k UHD Laptop","73300"
"Realme Book Prime Core i5 11th Gen 14 2K UHD Laptop","74000"
"Walton Tamarind MX511G Core i5 11th Gen 14 FHD Laptop","74500"
"Acer Aspire 3 A315-59 Core i5 12th Gen 156 FHD Laptop","76500"
"Acer Extensa 14 EX214-53-543W Core i5 12th Gen 14 FHD Laptop","78500"
"Acer TravelMate TMP214-53 Core i7 11th Gen 14 FHD Laptop","79500 82000"
"ASUS Vivobook 15 M1502IA-EJ390W Ryzen 7 4800H 156 FHD Laptop","81500"
"ASUS VivoBook 15 X1502ZA-EJ1249W Core i5 12th Gen 156 FHD Laptop","83000"
"Asus VivoBook 15 X1505ZA OLED Core i3 12th Gen 156 FHD Laptop","75000"
"Asus VivoBook Go 15 E1504FA Ryzen 5 7520U 156 FHD Laptop","78000"
"DOEL T10 Core i7 10th Gen 14 FHD Laptop","77500"
"HP 14s-dq5110TU Core i5 12th Gen 14 FHD Laptop","78000"
"HP 15s-fq5192TU Core i5 12th Gen 156 HD Laptop","78500"
"Huawei MateBook B3-420 Core i5 11th Gen 14 FHD Laptop","76000 78999"
"HUAWEI MateBook B3-520 Core i5 11th Gen 156 FHD Laptop","76000"
"Huawei MateBook D15 Core i5 11th Gen 156 FHD Laptop","76000 78999"
"Lenovo IdeaPad 3 Ryzen 7 5700U 156 FHD Laptop with Windows 11","79900"
"Lenovo IdeaPad Slim 3i 11th Gen Core i5 156 FHD Laptop with 3 Years Warranty","74500"
"Lenovo IdeaPad Slim 3i 15ITL Core i5 11th Gen MX350 2GB Graphics 156 FHD Laptop with 03 Years Warranty","78500"
"Lenovo IdeaPad Slim 3i Core i5 11th Gen MX350 2GB Graphics 156 FHD Laptop","79500"
"Lenovo IdeaPad Slim 3i Core i5 12th Gen 14 FHD Laptop","75500"
"Lenovo IP Slim 3 15ABR8 Ryzen 5 156 FHD Laptop","77000"
"Walton Passion BX710U Core i7 10th Gen 156 FHD Laptop","74550"
"Acer Aspire 7 A715-42G-R2NE Ryzen 5 5500U GTX 1650 4GB Graphics 156 FHD Gaming Laptop","86000"
"Acer TravelMate TMP214-53 Core i7 11th Gen 512GB SSD 14 FHD Laptop","84900"
"Asus ExpertBook B1 B1500CEAE Core i5 11th Gen 1TB HDD 156 FHD Laptop","80500 86500"
"ASUS ExpertBook P1 P1512CEA Core i7 11th Gen 156 FHD Laptop","96000"
"ASUS Vivobook 15 OLED M1505YA AMD Ryzen 5 156 FHD Laptop","89000"
"Asus VivoBook Flip 14 TM420UA Ryzen 5 14 FHD Touch Laptop","89900"
"HP ProBook 440 G9 Core i5 12th Gen 14 FHD Laptop","89000"
"HP ProBook 440 G9 Core i5 12th Gen 14 FHD Laptop With Windows 11","91000"
"Lenovo IdeaPad Slim 3i Core i5 12th Gen 156 FHD Laptop","84500"
"Lenovo IdeaPad Slim 3i Core i5 12th Gen 156 FHD Laptop Abyss Blue","86000"
"Lenovo IdeaPad Slim 3i Core i5 12th Gen 156 FHD Laptop with Windows 11","83000"
"Lenovo IdeaPad Slim 3i Core i7 11th Gen 14 FHD Laptop","95500"
"Lenovo IdeaPad Slim 3i Core i7 11th Gen 156 FHD Laptop","88000"
"Lenovo IP Slim 3 15ABR8 Ryzen 7 156 FHD Laptop (Ram Not Upgradable)","88000"
"MSI Modern 14 C11M Core i3 11th Gen 14 FHD Laptop","55000"
"MSI Modern 14 C12M Core i5 12th Gen 14 FHD Laptop Urban Silver","77900"
"MSI Modern 14 C12MO Core i3 12th Gen 14 FHD Laptop","59500"
"MSI Modern 15 A5M Ryzen 7 5700U 156 FHD Laptop","81000"
"Samsung Galaxy Book Core i5 11th Gen 156 FHD Laptop","86000"
"Walton Tamarind MX711G Core i7 11th Gen 14 FHD Laptop","84500"
"Asus ROG Strix G15 G513IE AMD Ryzen 7 4800H RTX 3050Ti 4GB Graphics 156 FHD Gaming Laptop","144000"
"Asus TUF Dash F15 FX517ZC Core i5 12th Gen RTX 3050 4GB Graphics 156 FHD Gaming Laptop","139000"
"ASUS TUF Gaming A15 FA507RC Ryzen 7 6800H RTX 3050 4GB Graphics 156 FHD Gaming Laptop","144000"
"Asus TUF Gaming A17 FA706ICB Ryzen 5 4600H RTX 3050 4GB Graphics 173 FHD Gaming Laptop","121000"
"Asus TUF Gaming A17 FA706ICB Ryzen 7 4800H RTX 3050 4GB Graphics 173 FHD Gaming Laptop","133500"
"ASUS Vivobook S 16X OLED M5602RA Ryzen 7 6800H 16 OLED Laptop","149000"
"Lenovo IdeaPad Gaming 3i Core i5 12th Gen RTX 3050 4GB Graphics 16 2K WUXGA Laptop","144000"
"MSI Cyborg 15 A12UCX Core i5 12th Gen RTX 2050 4GB Graphics 156 FHD Gaming Laptop","103000"
"MSI GF63 THIN 11SC Core i5 11th Gen GTX 1650 4GB Graphics 156 FHD 144hz Gaming Laptop with 2 Years Warranty","90000"
"MSI GF63 THIN 11UC Core i5 11th Gen 512GB SSD RTX 3050 Max-Q 4GB Graphics 156 FHD Gaming Laptop","108500"
"MSI GF63 THIN 11UCX Core i5 11th Gen RTX 2050 4GB Graphics 156 FHD 144Hz Gaming Laptop","93900"
"MSI GF63 THIN 12UCX Core i5 12th Gen RTX 2050 4GB Graphics 156 FHD 144hz Gaming Laptop","99000"
"MSI Modern 14 C12MO Core i7 12th Gen 14 FHD Laptop","98000"
"MSI Modern 14 C13M Core i5 13th Gen 14 FHD Laptop","89500"
"MSI Modern 14 C13M Core i7 13th Gen 14 FHD Laptop","104500"
"MSI Modern 15 B12M Core i7 12th Gen 16GB RAM 156 FHD Laptop","91500"
"MSI Modern 15 B13M Core i5 13th Gen 156 FHD Laptop","91500"
"MSI Modern 15 B13M Core i7 13th Gen 156 FHD Laptop","105500"
"MSI Stealth 17 Studio A13VI Core i9 13th Gen 64GB RAM 4TB SSD RTX 4090 16GB Graphics 173 4K UHD 144Hz Gaming Laptop","TBA"
"Thunderobot 911MT Core i5 12th Gen RTX 3060 6GB Graphics 156 FHD 144Hz Gaming Laptop","139000"
"Asus TUF Dash F15 FX517ZE Core i5 12th Gen RTX 3050 Ti 4GB Graphics 156 FHD WV Gaming Laptop","159000"
"Asus TUF Gaming A15 FA506QM Ryzen 7 5800H RTX 3060 6GB Graphics 156 FHD Gaming Laptop","170900 176000"
"ASUS TUF Gaming A15 FA507RE Ryzen 7 6800H RTX 3050 Ti 4GB Graphics 156 FHD Jaeger Gray Gaming Laptop","153900 180000"
"ASUS TUF Gaming A15 FA507RM Ryzen 7 6800H RTX 3060 6GB Graphics 156 FHD Gaming Laptop","181900 181900"
"Lenovo IdeaPad Gaming 3i Core i7 12th Gen RTX 3050 4GB Graphics 16 2K WUXGA Laptop","165000"
"Lenovo IdeaPad Slim 5i Core i7 12th Gen MX550 2GB Graphics 156 FHD Laptop","155000"
"Microsoft Surface Laptop 5 Core i5 12th Gen 8GB RAM 256GB SSD 135 QHD Multi-Touch Laptop (QZI-00001)","138000"
"MSI Creator Z16 HX Studio B13VFTO Core i7 13th Gen RTX 4060 8GB Graphics 16 2K QHD Gaming Laptop","365000"
"MSI Cyborg 15 A12VE Core i5 12th Gen RTX 4050 6GB Graphics 156 FHD Gaming Laptop","129500"
"MSI Cyborg 15 A12VF Core i7 12th Gen RTX 4060 8GB Graphics 156 FHD Gaming Laptop","158900"
"MSI GF63 THIN 11UC Core i5 11th Gen 512GB SSD RTX 3050 Max-Q 4GB Graphics 156 FHD Gaming Laptop","108500"
"MSI Katana 15 B12UDXK Core i5 12th Gen RTX 3050 4GB Graphics 156 FHD Gaming Laptop","139000"
